CUSTOMER_ID,CITY,PROVINCE,COUNTRY,POSTCODE,LATITUDE,LONGITUDE,GENDER,DOB
856,York,ON,Canada,M6C3G5,43.695471,-79.428684,M,1930-09-23
859,Brampton,ON,Canada,L7A1P2,43.67991,-79.821535,M,1942-11-10
885,Etobicoke,ON,Canada,M9P2P2,43.699526,-79.540524,M,1919-09-06
1182,Toronto,ON,Canada,M5B1H9,43.661448,-79.378027,M,1941-08-14
1857,Etobicoke,ON,Canada,M9A4R2,43.67722,-79.523,M,1923-06-22
2599,Toronto,ON,Canada,M4M2P7,43.656293,-79.339359,M,1966-05-28
2842,Mississauga,ON,Canada,L5W1L6,43.633781,-79.727402,F,1924-06-19
2886,MARKHAM,ON,Canada,L3P2Y5,43.884573,-79.244467,F,1979-01-11
3168,Scarborough,ON,Canada,M1E1H8,43.741105,-79.200693,M,1968-04-27
3203,Scarborough,ON,Canada,M1T1L9,43.771171,-79.311339,M,1929-04-20
3510,Scarborough,ON,Canada,M1K1X6,43.711968,-79.264138,M,1942-03-08
4120,York,ON,Canada,M6C3B8,43.695986,-79.426052,M,1977-01-24
4373,Toronto,ON,Canada,M4L2C9,43.69447,-79.26902,M,1960-09-02
4449,YORK,ON,Canada,M6E2H7,43.695778,-79.449863,F,1959-03-16
4776,Toronto,ON,Canada,M6N3J5,43.676425,-79.459933,M,1921-08-13
4790,YORK,ON,Canada,M6S4M1,43.664796,-79.497067,F,1928-08-20
5111,Toronto,ON,Canada,M6J3H4,43.650462,-79.427127,M,1924-02-22
5594,Scarborough,ON,Canada,M1B2E3,43.805338,-79.172217,F,1911-01-09
5958,TORONTO,ON,Canada,M5B1C9,43.656453,-79.377306,F,1919-12-25
6307,Brampton,ON,Canada,L6S6K1,43.637761,-79.820708,F,1949-10-25
7516,YORK,ON,Canada,M6M1E6,43.685787,-79.46394,M,1965-07-07
7710,Brampton,ON,Canada,L6Y3X4,43.649901,-79.744396,M,1970-08-23
7900,GEORGETOWN,ON,Canada,L7G1C4,43.646879,-79.886342,F,1961-03-19
8257,OAKVILLE,ON,Canada,L6H6E4,43.491007,-79.685519,M,1974-03-05
8519,TORONTO,ON,Canada,M5W2Z5,43.646637,-79.376055,M,1929-09-25
8549,Toronto,ON,Canada,M4L1B7,43.665884,-79.30366,F,1979-03-26
8709,TORONTO,ON,Canada,M4Y1T1,43.668549,-79.385765,M,1942-02-26
9262,Brampton,ON,Canada,L6V2P9,43.69808586,-79.76631514,M,1973-01-22
9278,Etobicoke,ON,Canada,M8W2R3,43.610257,-79.539324,F,1940-07-16
9354,TORONTO,ON,Canada,M5H3H3,43.650836,-79.387193,F,1926-06-13
9984,Milton,ON,Canada,L9T5M8,43.530756,-79.839027,M,1926-02-06
10045,Mississauga,ON,Canada,L4Y2W2,43.613109,-79.609022,M,1966-02-06
10344,Toronto,ON,Canada,M4E3R5,43.683463,-79.286199,,1974-06-23
11608,North York,ON,Canada,M4N2E7,43.735544,-79.403474,,1943-05-27
11739,North York,ON,Canada,M2L2T7,43.764159,-79.364933,,1993-08-15
12141,BRAMPTON,ON,Canada,L6X0M8,43.665201,-79.805146,,1986-05-19
12385,Brampton,ON,Canada,L6Y1H7,43.67662,-79.76245,,1975-06-19
13765,Scarborough,ON,Canada,M1S2P8,43.803509,-79.279535,,1989-05-19
13920,Toronto,ON,Canada,M5H4E7,43.648854,-79.385598,,1992-01-04
14209,Mississauga,ON,Canada,L5M7C4,43.540425,-79.724709,,1964-09-12
15070,Toronto,ON,Canada,M6K1K6,43.639896,-79.431367,,1991-09-11
15198,Toronto,ON,Canada,M6R1R8,43.648465,-79.452534,,1989-10-23
15671,Mississauga,ON,Canada,L5W1K8,43.640363,-79.72786,,1992-07-07
15862,Brampton,ON,Canada,L6X5C8,43.680493,-79.799381,,1968-02-02
16508,Mississauga,ON,Canada,L5B1A9,43.568313,-79.610838,,1985-02-14
16714,North York,ON,Canada,M4A1V7,43.737734,-79.312293,,1971-12-31
16956,Mississauga,ON,Canada,L4Y1T5,43.595607,-79.570636,,1982-12-20
18074,EAST YORK,ON,Canada,M4G3N4,43.706607,-79.369647,,1970-01-31
18189,MARKHAM,ON,Canada,L3S2A6,43.833493,-79.271518,,1986-01-17
18597,Scarborough,ON,Canada,M1B5B3,43.815927,-79.200326,,1953-08-18
18998,Mississauga,ON,Canada,L5W1M2,43.640557,-79.72625,,1964-08-10
19014,Toronto,ON,Canada,M4N1N8,43.723983,-79.392712,,1973-01-03
19419,Toronto,ON,Canada,M6P2Y9,43.657683,-79.472697,,1966-03-01
19991,MARKHAM,ON,Canada,L6E1Z9,43.899043,-79.258921,,1981-07-05
20161,Brampton,ON,Canada,L6Y5N9,43.636805,-79.756773,,1982-12-22
21411,Mississauga,ON,Canada,L5E2S6,43.596143,-79.562011,,1981-05-04
21902,Mississauga,ON,Canada,L5R1K5,43.602707,-79.65625,,1991-03-19
22438,Etobicoke,ON,Canada,M8W2C8,43.604947,-79.535072,,1975-11-03
22553,YORK,ON,Canada,M6N3Z8,43.669981,-79.487739,,1928-05-10
23841,Toronto,ON,Canada,M6R2C7,43.641585,-79.441654,,1965-01-16
23968,North York,ON,Canada,M3K1L3,43.733443,-79.471116,,1977-08-26
25564,stouffville,ON,Canada,L4A0L9,43.9581,-79.26208,,1993-06-08
26111,Mississauga,ON,Canada,L5R1J6,43.600115,-79.650768,,1976-06-19
27216,Milton,ON,Canada,L9T6G8,43.520045,-79.844049,,1934-06-26
27416,Toronto,ON,Canada,M5H2H5,43.652802,-79.3729,,1969-04-19
27505,Toronto,ON,Canada,M4W1K1,43.674414,-79.368957,,1986-10-12
28060,Toronto,ON,Canada,M6S1B6,43.641095,-79.481138,,1994-05-30
28404,Toronto,ON,Canada,M4C1V1,43.686283,-79.322356,,1977-03-11
28451,Mississauga,ON,Canada,L5A1G7,43.579404,-79.593984,,1961-11-20
28470,Mississauga,ON,Canada,L5M6W3,43.562508,-79.738218,,1988-05-03
28784,Etobicoke,ON,Canada,M9A3M5,43.666873,-79.533163,,1941-07-28
28878,North York,ON,Canada,M5M1J8,43.724209,-79.418129,,1933-04-25
29113,MARKHAM,ON,Canada,L3R3G3,43.821545,-79.321132,,1951-10-25
29442,Scarborough,ON,Canada,M1W2X1,43.806023,-79.329591,,1986-10-11
30086,Etobicoke,ON,Canada,M9R1V7,43.695791,-79.563574,,1971-11-11
30365,Brampton,ON,Canada,L6Y5S8,43.668153,-79.750975,,1987-06-02
31112,Etobicoke,ON,Canada,M8W2L2,43.609581,-79.531661,,1984-02-21
31285,Mississauga,ON,Canada,L5E2A9,43.583375,-79.572911,,1962-03-24
32627,Scarborough,ON,Canada,M1J2Z9,43.750584,-79.228173,,1961-11-23
33030,North York,ON,Canada,M6L1Y5,43.717984,-79.485467,,1963-03-16
33593,Scarborough,ON,Canada,M1X1Y9,43.821623,-79.222809,,1952-06-17
33665,Toronto,ON,Canada,M6K6A4,43.641067,-79.431002,,1939-02-27
34234,Mississauga,ON,Canada,L5H2P4,43.545384,-79.596166,,1970-06-29
34310,Toronto,ON,Canada,M6N3S8,43.678541,-79.475162,,1935-10-22
34429,Etobicoke,ON,Canada,M8Y3B6,43.627616,-79.498686,,1965-12-04
35870,Toronto,ON,Canada,M5A1X4,43.657492,-79.362035,,1968-08-09
35919,North York,ON,Canada,M2L1H2,43.744517,-79.386447,,1959-08-05
36270,Scarborough,ON,Canada,M1M3G9,43.721777,-79.24523,,1954-11-14
36523,North York,ON,Canada,M6A2N4,43.71851336,-79.44463961,,1982-08-15
37325,Mississauga,ON,Canada,L5A3X9,43.592081,-79.627759,,1977-07-20
38562,Mississauga,ON,Canada,L5J3X2,43.507844,-79.656482,,1986-08-08
38589,TORONTO,ON,Canada,M4C5J2,43.686851,-79.306933,,1974-02-03
38813,Brampton,ON,Canada,L6Y5N3,43.639946,-79.758241,,1964-02-13
39388,Mississauga,ON,Canada,L4X1J2,43.605503,-79.569719,,1951-10-04
40980,Scarborough,ON,Canada,M1L3H7,43.712504,-79.292041,,1973-09-11
41331,Scarborough,ON,Canada,M1W2B1,43.7929,-79.30975,,1982-03-22
41433,Toronto,ON,Canada,M5P2A1,43.700778,-79.419673,,1959-04-23
41544,Toronto,ON,Canada,M6K2H8,43.643013,-79.431166,,1963-05-05
42154,Scarborough,ON,Canada,M1C3T4,43.793067,-79.181479,,1979-02-16
42729,Toronto,ON,Canada,M4K1A5,43.667919,-79.345368,,1982-08-14
43987,North York,ON,Canada,M3L0C5,43.727216,-79.521826,,1950-11-18
44019,Scarborough,ON,Canada,M1C3V3,43.794148,-79.181209,,1967-07-16
44281,Toronto,ON,Canada,M6J3C3,43.641693,-79.421688,,1963-08-07
44353,EAST YORK,ON,Canada,M4K3M8,43.693464,-79.352273,,1978-05-24
44521,Milton,ON,Canada,L9T1X2,43.52160569,-79.88563824,,1957-02-22
45744,Scarborough,ON,Canada,M1J1A8,43.737743,-79.24874,,1983-03-08
46708,Toronto,ON,Canada,M6H4A2,43.65481,-79.442634,,1968-12-04
47249,Mississauga,ON,Canada,L5E2R9,43.594311,-79.561588,,1990-06-22
48776,Mississauga,ON,Canada,L4Y2N3,43.608611,-79.602152,,1994-06-20
48932,Etobicoke,ON,Canada,M8W4H1,43.610365,-79.540089,,1970-08-01
49189,EAST YORK,ON,Canada,M4K2C9,43.68841,-79.348573,,1993-04-27
49405,Pickering,ON,Canada,L1W3Z8,43.804924,-79.123925,,1959-06-18
49537,MISSISSAUGA,ON,Canada,L4Z1X7,43.60456302,-79.6328615,,1953-03-23
50117,MARKHAM,ON,Canada,L3P3P4,43.881457,-79.240926,,1983-07-14
50355,Scarborough,ON,Canada,M1B1P1,43.802469,-79.214048,,1966-10-05
50653,Mississauga,ON,Canada,L5H1X7,43.538289,-79.627896,,1967-03-15
50758,Scarborough,ON,Canada,M1B4K9,43.814355,-79.214372,,1976-04-04
51532,Scarborough,ON,Canada,M1X1Y6,43.821466,-79.225323,,1958-07-22
52322,Mississauga,ON,Canada,L5H4B3,43.544384,-79.623903,,1951-03-05
52604,North York,ON,Canada,M3B1H6,43.741988,-79.359932,,1973-10-04
54032,North York,ON,Canada,M3M2L9,43.732964,-79.485686,,1958-12-26
54037,Scarborough,ON,Canada,M1E5K9,43.794249,-79.201078,,1990-11-15
54167,Scarborough,ON,Canada,M1S4E8,43.80041,-79.293313,,1946-08-16
54190,Etobicoke,ON,Canada,M9P2Y6,43.699492,-79.530197,,1973-09-24
54736,Scarborough,ON,Canada,M1T1J1,43.770071,-79.31055,,1978-04-15
54982,Scarborough,ON,Canada,M1N2Y1,43.686039,-79.273607,,1979-10-11
55016,North York,ON,Canada,M2J2H2,43.781618,-79.356662,,1990-06-14
55684,EAST YORK,ON,Canada,M4J4E9,43.692668,-79.336935,,1927-03-18
55788,Toronto,ON,Canada,M6R1G1,43.643351,-79.440337,,1955-05-11
56134,Etobicoke,ON,Canada,M9A2R4,43.67440471,-79.54518576,,1977-08-24
56145,YORK,ON,Canada,M6N4A6,43.669289,-79.492681,,1974-12-16
58374,MARKHAM,ON,Canada,L6C1T9,43.878771,-79.358112,,1981-05-17
58460,Etobicoke,ON,Canada,M8V1W2,43.590693,-79.524093,,1984-02-28
58675,Scarborough,ON,Canada,M1V2B4,43.824666,-79.268403,,1964-04-07
58734,Scarborough,ON,Canada,M1B2S6,43.803646,-79.203944,,1972-12-01
59205,Toronto,ON,Canada,M6H1G4,43.654869,-79.432348,,1988-08-29
59450,Mississauga,ON,Canada,L5C3A5,43.563091,-79.638296,,1968-06-22
61372,Toronto,ON,Canada,M4L1K7,43.666736,-79.331653,,1975-11-19
61485,Toronto,ON,Canada,M6J2S6,43.654209,-79.415315,,1982-03-29
61933,Etobicoke,ON,Canada,M9C2E8,43.643379,-79.568743,,1990-11-05
62125,Etobicoke,ON,Canada,M8Z3A3,43.63834,-79.526406,,1960-03-12
62741,EAST YORK,ON,Canada,M4G3L9,43.697619,-79.368254,,1955-08-04
62797,North York,ON,Canada,M5M1Z9,43.729236,-79.421875,,1992-09-07
63331,Toronto,ON,Canada,M6H3Z5,43.665775,-79.446067,,1993-07-22
63361,YORK,ON,Canada,M6M3V8,43.686707,-79.468451,,1961-08-29
63444,Mississauga,ON,Canada,L5N5V1,43.580541,-79.742086,,1987-05-14
63452,Scarborough,ON,Canada,M1S2L1,43.80021,-79.280359,,1985-07-06
63804,Etobicoke,ON,Canada,M8V2L7,43.617482,-79.490612,,1981-09-21
64855,Mississauga,ON,Canada,L5H4J1,43.536934,-79.633314,,1957-03-06
65060,MARKHAM,ON,Canada,L3S3M1,43.846066,-79.278269,,1928-01-05
65264,Mississauga,ON,Canada,L5N7P7,43.62556,-79.738294,,1963-12-04
66288,Brampton,ON,Canada,L6X2J3,43.681784,-79.779457,,1968-12-22
66290,York,ON,Canada,M6M3M3,43.695108,-79.47061,,1974-10-26
67379,Mississauga,ON,Canada,L5N7A1,43.574285,-79.782538,,1944-04-22
67411,Mississauga,ON,Canada,L5K2P7,43.533379,-79.65813,,1970-11-16
67593,Markham,ON,Canada,L3P4K8,43.879519,-79.276502,,1959-06-12
68157,North York,ON,Canada,M3B3C4,43.750117,-79.369509,,1971-10-11
68160,North York,ON,Canada,M6L2T6,43.719138,-79.49081,,1959-08-04
68725,Mississauga,ON,Canada,L4Y1C8,43.592089,-79.577458,,1975-03-24
69083,Mississauga,ON,Canada,L5N4L4,43.588523,-79.749235,,1989-04-22
71207,North York,ON,Canada,M4R1K5,43.713161,-79.408961,,1964-04-11
71231,MARKHAM,ON,Canada,L3R6T9,43.833427,-79.30015,,1968-10-03
71356,Brampton,ON,Canada,L6Y1B9,43.67029,-79.750182,,1957-01-27
71569,Toronto,ON,Canada,M5B2H2,43.654205,-79.379961,,1959-06-10
71677,Toronto,ON,Canada,M6J1E7,43.646441,-79.408404,,1968-05-20
71929,Mississauga,ON,Canada,L5M7E7,43.555513,-79.742842,,1968-07-26
72753,Brampton,ON,Canada,L7A2Z6,43.690155,-79.828271,,1986-07-30
73523,Toronto,ON,Canada,M6J2J1,43.649279,-79.407477,,1941-04-03
73625,Markham,ON,Canada,L3P2J1,43.886687,-79.237761,,1973-08-03
73864,Brampton,ON,Canada,L6R3E3,43.653178,-79.789709,,1986-10-21
74334,Oakville,ON,Canada,L6J7K9,43.494758,-79.661249,,1968-11-25
74809,Toronto,ON,Canada,M4K1J2,43.673759,-79.349435,,1948-02-10
75122,Toronto,ON,Canada,M6J2G5,43.738216,-79.216816,,1968-04-09
75401,Scarborough,ON,Canada,M1V1A5,43.815168,-79.274343,,1966-05-05
76059,Etobicoke,ON,Canada,M9R3N2,43.689866,-79.56069,,1976-10-12
76655,MARKHAM,ON,Canada,L3R3G8,43.826735,-79.324411,,1951-05-20
77061,Etobicoke,ON,Canada,M8Z4B2,43.644835,-79.518083,,1985-12-11
77310,Milton,ON,Canada,L9T5P9,43.531712,-79.86405,,1975-02-10
78927,Pickering,ON,Canada,L1V5T6,43.820533,-79.140137,,1971-08-03
79462,UNIONVILLE,ON,Canada,L3P7G5,43.880395,-79.28955,,1973-09-04
79524,Scarborough,ON,Canada,M1V1C2,43.812934,-79.275511,,1965-03-22
79545,MARKHAM,ON,Canada,L6B1K6,43.895788,-79.230488,,1992-04-23
80241,Toronto,ON,Canada,M4R2A5,43.713783,-79.406785,,1980-12-24
80656,Scarborough,ON,Canada,M1V4G2,43.82776,-79.280415,,1993-01-14
81145,EAST YORK,ON,Canada,M4B1H4,43.705034,-79.298521,,1968-08-15
81589,Toronto,ON,Canada,M6G1N8,43.66435199,-79.42529375,,1949-09-25
81618,Scarborough,ON,Canada,M1C1S2,43.782733,-79.159586,,1923-07-11
81686,Mississauga,ON,Canada,L5C3X4,43.56006,-79.638208,,1966-08-19
82540,Brampton,ON,Canada,L6Y2S5,43.661097,-79.752202,,1989-10-21
82643,North York,ON,Canada,M2J2R6,43.786084,-79.374736,,1988-12-14
82794,Milton,ON,Canada,L9T0R5,43.504931,-79.88887,,1964-11-09
83595,Mississauga,ON,Canada,L5B3E7,43.572417,-79.618795,,1992-02-13
83629,Mississauga,ON,Canada,L5G3Z9,43.576195,-79.589174,,1982-02-06
83712,Toronto,ON,Canada,M6H4B8,43.664322,-79.437284,,1981-07-12
84162,North York,ON,Canada,M3M2B7,43.729798,-79.488298,,1971-11-08
84432,TORONTO,ON,Canada,M4P2H3,43.712344,-79.401934,,1992-11-06
84578,North York,ON,Canada,M3L0C4,43.727357,-79.52272,,1972-02-26
85137,North York,ON,Canada,M3A1P4,43.749355,-79.325499,,1944-06-12
85398,North York,ON,Canada,M3A2R9,43.761825,-79.332809,,1991-12-16
85412,YORK,ON,Canada,M6M2H5,43.691723,-79.496892,,1979-01-07
85960,Toronto,ON,Canada,M6P3Y7,43.666456,-79.452802,,1991-07-31
87705,MILTON,ON,Canada,L9T6N7,43.520858,-79.850616,,1947-06-16
88860,North York,ON,Canada,M3B3C4,43.750117,-79.369509,,1976-09-28
89005,Mississauga,ON,Canada,L5J1W2,43.506844,-79.651642,,1993-04-25
89371,Scarborough,ON,Canada,M1L0G1,43.700598,-79.274287,,1976-12-20
89490,MARKHAM,ON,Canada,L3P2P7,43.878104,-79.24951,,1973-07-04
90097,Mississauga,ON,Canada,L5B2A2,43.568531,-79.618652,,1963-05-22
90465,MISSISSAUGA,ON,Canada,L5J1J3,43.586134,-79.549075,,1955-07-17
90501,Scarborough,ON,Canada,M1L1B7,43.692335,-79.283508,,1991-07-28
90906,MARKHAM,ON,Canada,L6E1J8,43.901831,-79.243028,,1989-12-06
91010,MARKHAM,ON,Canada,L6C0B6,43.897699,-79.294052,,1983-12-19
91475,North York,ON,Canada,M2L1R1,43.750219,-79.383301,,1974-02-15
92748,East York,ON,Canada,M4C2R5,43.694539,-79.31909,,1991-12-13
93385,Etobicoke,ON,Canada,M8V1S2,43.610867,-79.488452,,1990-05-11
93883,YORK,ON,Canada,M6S4C1,43.680932,-79.481888,,1961-09-13
94101,UNIONVILLE,ON,Canada,L3P7E3,43.879211,-79.29497,,1979-01-19
94532,Pickering,ON,Canada,L1V2P9,43.860383,-79.155183,,1972-09-29
94705,Toronto,ON,Canada,M5A2N8,43.660348,-79.373281,,1988-11-17
95210,North York,ON,Canada,M4N1N9,43.724597,-79.389079,,1990-11-19
95678,EAST YORK,ON,Canada,M4J3W3,43.684493,-79.336767,,1986-09-01
96838,Toronto,ON,Canada,M6G3X3,43.673079,-79.426366,,1975-01-03
96841,Toronto,ON,Canada,M6H2S4,43.67647,-79.432947,,1983-04-05
96857,YORK,ON,Canada,M6E2M6,43.69814,-79.446504,,1966-05-12
96858,Mississauga,ON,Canada,L5G2Z9,43.55686041,-79.59038233,,1974-01-20
97134,Mississauga,ON,Canada,L5E3G1,43.571911,-79.566963,,1972-09-08
97514,Scarborough,ON,Canada,M1X1W1,43.824635,-79.223289,,1992-01-27
97810,Mississauga,ON,Canada,L5M4Y5,43.585357,-79.7077,,1968-12-16
98055,North York,ON,Canada,M4N1T4,43.728226,-79.387472,,1941-07-10
98329,Etobicoke,ON,Canada,M8Z2B4,43.626236,-79.518793,,1977-07-05
98584,Etobicoke,ON,Canada,M9R1M8,43.690705,-79.555599,,1978-02-21
99088,Toronto,ON,Canada,M4L2X1,43.674904,-79.325213,,1994-03-06
99174,North York,ON,Canada,M3A3E7,43.753849,-79.33675,,1984-07-07
99216,Scarborough,ON,Canada,M1V3C1,43.820168,-79.270888,,1969-07-22
99495,Mississauga,ON,Canada,L5B1C7,43.568212,-79.617115,,1960-09-03
100119,Scarborough,ON,Canada,M1E1A9,43.741699,-79.201974,,1961-02-01
100950,Toronto,ON,Canada,M6R2P7,43.644857,-79.450906,,1953-04-27
101443,Scarborough,ON,Canada,M1T2H9,43.783167,-79.306254,,1986-01-11
101451,Toronto,ON,Canada,M6B1A5,43.704481,-79.430622,,1957-05-16
101626,York,ON,Canada,M6S2H1,43.65862,-79.493053,,1991-11-11
101922,Etobicoke,ON,Canada,M9A3P6,43.654177,-79.526286,,1980-01-21
102157,Mississauga,ON,Canada,L5B3W8,43.576562,-79.63379,,1970-02-28
102639,Scarborough,ON,Canada,M1M1V6,43.721915,-79.245507,,1991-06-15
102964,Mississauga,ON,Canada,L5M6P7,43.555579,-79.754639,,1962-04-22
103612,MARKHAM,ON,Canada,L3S3P9,43.85791,-79.242435,,1939-10-18
104674,Mississauga,ON,Canada,L5M3H9,43.56745,-79.695758,,1967-12-23
105787,ACTON,ON,Canada,L7J2Y8,43.634681,-80.021964,,1960-03-12
105906,Mississauga,ON,Canada,L4Z1M2,43.602246,-79.638265,,1993-01-21
106022,YORK,ON,Canada,M6E3B9,43.699511,-79.445354,,1939-07-08
107219,Mississauga,ON,Canada,L5C2J6,43.556586,-79.654256,,1967-05-04
107521,North York,ON,Canada,M6B2E9,43.707467,-79.456601,,1967-08-05
107576,North York,ON,Canada,M3H2Y6,43.738068,-79.446171,,1988-12-11
107676,Mississauga,ON,Canada,L5M4Y2,43.571082,-79.699505,,1981-01-30
