CUSTOMER_ID,CITY,PROVINCE,COUNTRY,POSTCODE,LATITUDE,LONGITUDE,GENDER,DOB
107843,North York,ON,Canada,M6L2X4,43.718506,-79.493366,,1990-02-12
108036,Brampton,ON,Canada,L6X2C3,43.678153,-79.777095,,1969-06-10
108371,GEORGETOWN,ON,Canada,L7G5W9,43.640364,-79.871802,,1993-01-30
108969,MARKHAM,ON,Canada,L3S3H4,43.845704,-79.290202,,1978-01-31
109035,Scarborough,ON,Canada,M1M1J9,43.73433,-79.209908,,1985-08-22
109103,Mississauga,ON,Canada,L4X1H7,43.602185,-79.56852,,1982-06-21
109857,EAST YORK,ON,Canada,M4G2T4,43.716897,-79.35718,,1992-01-03
109966,Toronto,ON,Canada,M6P3E4,43.652417,-79.474256,,1981-10-08
110404,Toronto,ON,Canada,M6R1N4,43.6478,-79.446447,,1979-02-24
111146,Oakville,ON,Canada,L6J4S4,43.473144,-79.657703,,1960-03-31
111760,Etobicoke,ON,Canada,M8V3J3,43.599321,-79.514115,,1967-07-04
111761,Scarborough,ON,Canada,M1R4N1,43.762692,-79.309524,,1925-10-28
111991,MARKHAM,ON,Canada,L3S1L8,43.836473,-79.287414,,1962-09-30
112847,GEORGETOWN,ON,Canada,L7G3K3,43.657429,-79.925803,,1954-03-11
112992,Brampton,ON,Canada,L6Y3P1,43.652597,-79.72081,,1989-09-22
113319,Toronto,ON,Canada,M4H1R3,43.702669,-79.350605,,1985-09-10
114706,Toronto,ON,Canada,M6H2X4,43.663958,-79.430355,,1940-07-21
115382,Etobicoke,ON,Canada,M8Y1N2,43.630087,-79.501139,,1956-02-07
115730,MARKHAM,ON,Canada,L3S1G5,43.837891,-79.279345,,1975-11-14
116099,Brampton,ON,Canada,L6X4W3,43.68465,-79.807819,,1967-04-25
116216,EAST YORK,ON,Canada,M4G2M5,43.71394,-79.367611,,1976-01-02
116864,Scarborough,ON,Canada,M1K4R1,43.739079,-79.259431,,1982-12-17
117665,Etobicoke,ON,Canada,M9B1H7,43.63414,-79.552165,,1993-02-14
118522,Toronto,ON,Canada,M4P2C3,43.717205,-79.392331,,1986-03-29
119139,EAST YORK,ON,Canada,M4C2N4,43.692911,-79.322587,,1977-12-11
119410,Mississauga,ON,Canada,L5N6A7,43.575542,-79.751308,,1991-10-21
119438,Scarborough,ON,Canada,M1T2A7,43.778611,-79.297765,,1991-03-25
119583,Etobicoke,ON,Canada,M8V2V1,43.607747,-79.494828,,1900-12-31
119719,UNIONVILLE,ON,Canada,L3R5W1,43.856636,-79.287092,,1958-07-03
120259,Toronto,ON,Canada,M4C4B5,43.684438,-79.31247,,1950-04-17
120586,Brampton,ON,Canada,L6Y2N7,43.653652,-79.748549,,1982-07-31
120762,Etobicoke,ON,Canada,M9C3M8,43.650337,-79.575435,,1987-01-04
121515,Mississauga,ON,Canada,L5M6N8,43.552666,-79.753071,,1989-04-12
121595,Toronto,ON,Canada,M4L2Z3,43.6766,-79.323595,,1942-07-08
122030,YORK,ON,Canada,M6M4W6,43.688383,-79.496719,,1965-02-01
122476,Markham,ON,Canada,L3R5E6,43.830101,-79.298278,,1985-07-04
122699,Scarborough,ON,Canada,M1W3N6,43.818107,-79.321739,,1992-07-13
123915,Toronto,ON,Canada,M6P3N4,43.661445,-79.448656,,1975-02-20
124553,MARKHAM,ON,Canada,L6C2J4,43.888107,-79.294747,,1981-02-24
124759,Mississauga,ON,Canada,L4Z4E9,43.618389,-79.668328,,1960-02-02
125725,North York,ON,Canada,M6B2T8,43.716443,-79.435329,,1986-05-21
126216,EAST YORK,ON,Canada,M4B2M5,43.700919,-79.306124,,1992-07-16
126820,North York,ON,Canada,M2J1Y9,43.77679,-79.35282,,1955-11-06
127282,Toronto,ON,Canada,M4L3B7,43.677246,-79.321214,,1974-10-11
127620,North York,ON,Canada,M3A1W7,43.759091,-79.317965,,1991-04-03
127649,UNIONVILLE,ON,Canada,L3R6B8,43.855637,-79.301382,,1950-11-25
127846,North York,ON,Canada,M2L2C9,43.758893,-79.366729,,1977-03-04
128138,Brampton,ON,Canada,L7A2E7,43.684463,-79.824562,,1975-06-18
129849,North York,ON,Canada,M3C2H9,43.731571,-79.346593,,1952-08-30
130439,Toronto,ON,Canada,M6S3L5,43.654139,-79.481686,,1955-01-26
130741,Milton,ON,Canada,L9T5H9,43.503315,-79.883022,,1984-02-26
131084,Markham,ON,Canada,L6C1G9,43.88236913,-79.3407649,,1979-03-01
131152,MARKHAM,ON,Canada,L3S4A8,43.865181,-79.233039,,1973-02-20
131427,Scarborough,ON,Canada,M1P1T2,43.756865,-79.285142,,1954-10-13
131547,Toronto,ON,Canada,M1L1Y6,43.679553,-79.385921,,1970-11-27
132323,Mississauga,ON,Canada,L5R3N4,43.61006,-79.683833,,1982-08-13
132711,Mississauga,ON,Canada,L5W1Z1,43.633467,-79.731137,,1940-03-09
133760,Etobicoke,ON,Canada,M9B4J1,43.642166,-79.544544,,1960-04-04
134530,Scarborough,ON,Canada,M1W3A8,43.811256,-79.331508,,1974-04-27
136072,Pickering,ON,Canada,L1V6S3,43.817253,-79.149451,,1989-05-28
136164,Brampton,ON,Canada,L6Y4N9,43.645012,-79.749737,,1973-01-31
136234,Mississauga,ON,Canada,L5M5Y3,43.572821,-79.714249,,1988-08-05
136914,Markham,ON,Canada,L3R2B5,43.86281352,-79.29430654,,1958-08-18
137040,Markham,ON,Canada,L3P3W7,43.879968,-79.242024,,1993-02-08
137697,Toronto,ON,Canada,M6H3G1,43.665635,-79.435046,,1979-02-19
138055,Toronto,ON,Canada,M6P1V7,43.666623,-79.466277,,1972-09-25
138881,Mississauga,ON,Canada,L5V2G7,43.59091,-79.672988,,1930-09-04
139305,York,ON,Canada,M6N2S2,43.68427976,-79.48405329,,1993-05-11
139442,Etobicoke,ON,Canada,M9C3B4,43.650676,-79.574666,,1956-02-15
139812,ACTON,ON,Canada,L7J1M4,43.632656,-80.034955,,1983-05-06
140341,Etobicoke,ON,Canada,M8Z5G5,43.633398,-79.53182,,1986-09-20
140382,Mississauga,ON,Canada,L5N1N9,43.59106873,-79.75688566,,1988-04-11
140460,Toronto,ON,Canada,M4L3V2,43.673292,-79.300278,,1982-10-20
140498,Oakville,ON,Canada,L6H5S1,43.519817,-79.680801,,1988-06-19
140788,MARKHAM,ON,Canada,L3R7R7,43.871093,-79.345451,,1961-03-09
140891,North York,ON,Canada,M6L2N7,43.714756,-79.479125,,1898-10-02
142040,Pickering,ON,Canada,L1W2C1,43.80298,-79.126321,,1974-07-13
143320,Mississauga,ON,Canada,L4Y3E8,43.609821,-79.599661,,1988-04-11
143456,Brampton,ON,Canada,L6V2R1,43.698005,-79.766416,,1986-11-14
143462,Toronto,ON,Canada,M4E3K7,43.679545,-79.289032,,1964-09-11
143865,MARKHAM,ON,Canada,L3S1L2,43.838162,-79.288182,,1978-06-15
144405,Toronto,ON,Canada,M4C5E3,43.6885938,-79.29321025,,1981-07-12
145132,Etobicoke,ON,Canada,M8Z5C6,43.62438,-79.526835,,1972-02-02
145204,OAKVILLE,ON,Canada,L6H5M1,43.490598,-79.695721,,1970-03-13
145356,Mississauga,ON,Canada,L5W1P5,43.627432,-79.706976,,1985-11-28
145733,Scarborough,ON,Canada,M1R1A2,43.730391,-79.301941,,1993-12-14
146321,Pickering,ON,Canada,L1V6P4,43.835225,-79.132002,,1939-08-28
147271,Milton,ON,Canada,L9T3L9,43.525891,-79.872649,,1990-08-10
149430,YORK,ON,Canada,M9N2G5,43.702925,-79.515341,,1979-10-05
149483,Markham,ON,Canada,L3R9K2,43.864923,-79.351588,,1986-10-17
150193,Mississauga,ON,Canada,L5V4V7,43.59287,-79.694402,,1990-04-22
150815,MISSISSAUGA,ON,Canada,L4W1V2,43.639974,-79.622971,,1983-02-26
150970,Pickering,ON,Canada,L1V7A5,43.82866036,-79.13490273,,1971-06-23
151607,Scarborough,ON,Canada,M1M1J4,43.737241,-79.211036,,1979-03-04
152492,Mississauga,ON,Canada,L5N6Z8,43.575156,-79.784066,,1982-02-10
153389,Toronto,ON,Canada,M4L3P1,43.668205,-79.304843,,1981-04-28
154004,Mississauga,ON,Canada,L5M6L8,43.546784,-79.745851,,1958-10-06
154369,MARKHAM,ON,Canada,L3S4A8,43.865322,-79.232398,,1992-08-31
154414,Milton,ON,Canada,L9T2X6,43.504713,-79.863705,,1993-09-19
155408,GEORGETOWN,ON,Canada,L7G6A7,43.6515,-79.927174,,1976-04-01
156441,North York,ON,Canada,M2P1L1,43.75713,-79.39359,,1968-11-30
156561,Etobicoke,ON,Canada,M9B6A4,43.672394,-79.560607,,1993-11-24
157131,Mississauga,ON,Canada,L5M4A4,43.578486,-79.687263,,1970-12-20
157615,Toronto,ON,Canada,M6C3C6,43.701225,-79.4278,,1937-07-01
157977,North York,ON,Canada,M4A2X3,43.723123,-79.31005,,1990-09-15
158342,Toronto,ON,Canada,M4K2N7,43.671847,-79.354788,,1984-09-25
158400,Toronto,ON,Canada,M4T2J9,43.689085,-79.375422,,1963-10-20
158411,Toronto,ON,Canada,M6N1C2,43.670315,-79.455964,,1938-03-25
158575,Mississauga,ON,Canada,L5V1B7,43.607543,-79.710908,,1984-08-01
158583,Etobicoke,ON,Canada,M9R3P2,43.688123,-79.563116,,1948-04-10
158613,Toronto,ON,Canada,M4S1M7,43.703653,-79.38217,,1973-07-28
159417,Etobicoke,ON,Canada,M9B1N9,43.640014,-79.551131,,1971-04-20
159480,Mississauga,ON,Canada,L5B3P7,43.587218,-79.655693,,1972-06-24
159553,Toronto,ON,Canada,M4L2S7,43.664853,-79.324011,,1985-09-03
159610,Mississauga,ON,Canada,L5R2H2,43.608516,-79.668333,,1978-04-06
160883,MARKHAM,ON,Canada,L3R9B1,43.861565,-79.354605,,1980-11-05
161244,Scarborough,ON,Canada,M1E1E2,43.74296,-79.20768,,1952-11-18
161931,EAST YORK,ON,Canada,M4C4C8,43.689918,-79.314546,,1987-06-17
162239,YORK,ON,Canada,M6S1X9,43.654891,-79.489564,,1940-09-15
163421,Mississauga,ON,Canada,L5C3H9,43.563754,-79.631911,,1985-03-15
163537,York,ON,Canada,M6C3V6,43.695506,-79.437954,,1984-10-22
163865,Etobicoke,ON,Canada,M9A4R2,43.677185,-79.523253,,1959-10-20
164119,Mississauga,ON,Canada,L5N6X6,43.57804791,-79.77512,,1992-05-13
164459,Scarborough,ON,Canada,M1L3R7,43.711595,-79.287411,,1964-06-13
164754,Mississauga,ON,Canada,L5J3S8,43.51211,-79.643441,,1932-04-22
164764,YORK,ON,Canada,M6E4P7,43.682878,-79.456513,,1978-07-24
164831,stouffville,ON,Canada,L4A0W1,43.955214,-79.264522,,1944-08-08
165283,Mississauga,ON,Canada,L5E2P9,43.585727,-79.550377,,1983-03-24
165474,Scarborough,ON,Canada,M1T3K9,43.781966,-79.294007,,1946-05-05
165534,MARKHAM,ON,Canada,L6E1K2,43.899599,-79.243025,,1968-10-04
165693,Etobicoke,ON,Canada,M8W4C7,43.606561,-79.535947,,1931-03-26
166041,Mississauga,ON,Canada,L5L5A7,43.523861,-79.696398,,1991-10-07
166042,Toronto,ON,Canada,M6G3S9,43.67864064,-79.4318053,,1955-02-10
166092,Mississauga,ON,Canada,L5N7G7,43.580516,-79.784284,,1961-10-08
166267,Scarborough,ON,Canada,M1N2S8,43.676001,-79.277868,,1983-11-09
166484,Toronto,ON,Canada,M6P2T8,43.65771,-79.468798,,1972-01-26
166832,GEORGETOWN,ON,Canada,L7G6B6,43.653637,-79.909416,,1966-07-19
167852,North York,ON,Canada,M3L0C6,43.726584,-79.522234,,1932-03-16
169082,Toronto,ON,Canada,M1M2M7,43.717103,-79.237773,,1958-02-16
169105,Brampton,ON,Canada,L6Y4M1,43.655298,-79.759498,,1941-04-04
169366,Scarborough,ON,Canada,M1V3R2,43.810638,-79.263918,,1959-04-10
170957,Toronto,ON,Canada,M5C1B6,43.63858,-79.44606,,1966-11-25
171128,Mississauga,ON,Canada,L5N7Z4,43.624844,-79.745351,,1970-11-21
171836,North York,ON,Canada,M6L2K6,43.717779,-79.474787,,1981-11-09
172394,YORK,ON,Canada,M6E3M9,43.682197,-79.443528,,1979-03-05
172785,YORK,ON,Canada,M6M1A6,43.682386,-79.465192,,1978-08-12
173014,Mississauga,ON,Canada,L5H2P9,43.544315,-79.596009,,1970-01-26
173076,Scarborough,ON,Canada,M1N3G8,43.691253,-79.267535,,1961-08-19
173710,Scarborough,ON,Canada,M1L2S6,43.71411,-79.296005,,1984-01-04
173712,MARKHAM,ON,Canada,L6B1E5,43.892875,-79.231229,,1974-02-10
173955,MARKHAM,ON,Canada,L3R7K2,43.83354,-79.293085,,1948-04-17
174653,Mississauga,ON,Canada,L5M7T6,43.543345,-79.727458,,1993-07-11
174974,EAST YORK,ON,Canada,M4J3C8,43.694535,-79.347434,,1992-06-30
175715,MARKHAM,ON,Canada,L3S3S3,43.84237,-79.282849,,1949-04-25
175801,MARKHAM,ON,Canada,L3P4K5,43.886172,-79.257779,,1958-07-07
176154,EAST YORK,ON,Canada,M4C3G3,43.693806,-79.328012,,1976-12-31
176604,Scarborough,ON,Canada,M1C3W2,43.793502,-79.181054,,1979-03-01
176610,Toronto,ON,Canada,M5N2J4,43.705497,-79.412144,,1981-04-08
177046,Milton,ON,Canada,L9T0G4,43.511001,-79.853656,,1970-09-03
177150,YORK,ON,Canada,M5P1N4,43.666159,-79.498729,,1945-08-28
178529,Scarborough,ON,Canada,M1W1T1,43.796576,-79.323789,,1976-01-29
178631,Mississauga,ON,Canada,L5L5C6,43.522791,-79.697795,,1952-01-25
178885,Mississauga,ON,Canada,L4W3R6,43.628757,-79.598751,,1967-07-23
181284,Toronto,ON,Canada,M4W2B2,43.725419,-79.408285,,1957-07-31
181453,Markham,ON,Canada,L3R2T5,43.853196,-79.354342,,1993-04-06
181591,Toronto,ON,Canada,M4J2X9,43.681903,-79.345075,,1951-01-11
182108,Etobicoke,ON,Canada,M9C4Y3,43.646625,-79.579216,,1954-07-14
182383,Toronto,ON,Canada,M6S2X5,43.64611183,-79.47319728,,1994-08-30
182479,Toronto,ON,Canada,M6H2H6,43.672424,-79.443615,,1976-05-13
183059,Toronto,ON,Canada,M4V2T3,43.685363,-79.407773,,1987-10-23
183217,Mississauga,ON,Canada,L5R1S3,43.598245,-79.654648,,1962-07-12
183639,TORONTO,ON,Canada,M4P1S6,43.71149209,-79.38055344,,1991-04-03
184212,Mississauga,ON,Canada,L5W1J9,43.635666,-79.733887,,1976-04-01
184390,North York,ON,Canada,M5M2Z2,43.738096,-79.425888,,1982-07-25
184552,Brampton,ON,Canada,L6Y0C1,43.644793,-79.799503,,1984-02-01
185103,UNIONVILLE,ON,Canada,L3R6L1,43.870938,-79.307785,,1971-03-17
185270,Etobicoke,ON,Canada,M8Z1K2,43.61699874,-79.51878523,,1927-05-05
185281,Scarborough,ON,Canada,M1X1S5,43.822725,-79.212894,,1990-11-24
185318,North York,ON,Canada,M6L3E1,43.7084,-79.500251,,1962-05-25
185344,Brampton,ON,Canada,L6Y2R4,43.661212,-79.74068,,1949-03-24
185503,North York,ON,Canada,M3A2H4,43.765832,-79.323114,,1967-07-23
186006,UNIONVILLE,ON,Canada,L3R4K3,43.877481,-79.321578,,1993-01-20
186024,Mississauga,ON,Canada,L5W1T8,43.633714,-79.71172,,1944-11-22
186203,UNIONVILLE,ON,Canada,L3R0A5,43.861977,-79.331529,,1937-06-12
186287,Mississauga,ON,Canada,L5C3B2,43.556029,-79.637624,,1954-05-05
187455,Mississauga,ON,Canada,L5M5B9,43.570303,-79.708457,,1922-11-01
187571,MARKHAM,ON,Canada,L6C2S4,43.892073,-79.293896,,1959-04-15
188152,WHITEVALE,ON,Canada,L0H1M0,43.890221,-79.158336,,1980-02-25
188514,Mississauga,ON,Canada,L5B4C2,43.584577,-79.627263,,1957-03-04
188835,OAKVILLE,ON,Canada,L6J7C1,43.500909,-79.667209,,1968-09-06
189501,Mississauga,ON,Canada,L5A2R1,43.579554,-79.592268,,1991-07-16
190081,Milton,ON,Canada,L9T0K8,43.506829,-79.846289,,1976-08-12
190325,Milton,ON,Canada,L9T3R9,43.529288,-79.875575,,1921-07-14
190593,TORONTO,ON,Canada,M4P2Y6,43.712355,-79.401934,,1952-12-29
190639,YORK,ON,Canada,M9N1A2,43.693445,-79.508337,,1987-05-29
191102,Toronto,ON,Canada,M4K3E1,43.676621,-79.34915,,1945-09-27
191470,EAST YORK,ON,Canada,M4G2R8,43.715314,-79.370291,,1991-09-25
192989,Toronto,ON,Canada,M6G3R5,43.662102,-79.424315,,1991-03-21
193248,Mississauga,ON,Canada,L5N7G9,43.578706,-79.782993,,1954-11-01
193528,Toronto,ON,Canada,M1W1P9,43.7935466,-79.32355787,,1964-10-20
194504,Toronto,ON,Canada,M6P1C7,43.658028,-79.458564,,1947-02-05
194691,Mississauga,ON,Canada,L5L4R4,43.528676,-79.702953,,1977-12-06
194841,Toronto,ON,Canada,M4L3R7,43.66977,-79.303716,,1990-04-13
194849,NORTH YORK,ON,Canada,M3C3N6,43.72949232,-79.33063144,,1987-09-22
194891,Etobicoke,ON,Canada,M8V1X1,43.605551,-79.493705,,1975-06-16
195663,Scarborough,ON,Canada,M1X1T9,43.823102,-79.21776,,1972-12-12
195743,North York,ON,Canada,M3B3M7,43.737096,-79.37846,,1978-10-11
195797,Scarborough,ON,Canada,M1K4L1,43.731176,-79.25394,,1971-10-31
196397,Toronto,ON,Canada,M5M1P4,43.72911,-79.407557,,1960-11-02
196659,North York,ON,Canada,M3A1E6,43.741453,-79.327373,,1970-03-20
197635,Mississauga,ON,Canada,L5C3V8,43.575951,-79.665152,,1978-10-08
198851,Scarborough,ON,Canada,M1R1X2,43.73608,-79.292224,,1968-07-26
198889,Brampton,ON,Canada,L6V2P7,43.69871,-79.767683,,1974-12-22
199130,Etobicoke,ON,Canada,M8W3J3,43.593111,-79.533455,,1991-05-08
199926,North York,ON,Canada,M2K1W6,43.775146,-79.385563,,1943-10-13
200132,Toronto,ON,Canada,M4L2V8,43.672796,-79.329491,,1979-04-16
200336,Milton,ON,Canada,L9T6L5,43.521175,-79.831529,,1953-09-06
200696,TORONTO,ON,Canada,M5W5B1,43.645921,-79.376063,,1945-03-18
200757,MILTON,ON,Canada,L9T6N1,43.516004,-79.831081,,1976-03-01
200942,Mississauga,ON,Canada,L4Z0B4,43.618142,-79.641038,,1993-07-30
201250,Toronto,ON,Canada,M5P2W5,43.65852,-79.400041,,1992-12-08
201366,North York,ON,Canada,M2L1C6,43.738713,-79.383075,,1953-06-13
201964,Etobicoke,ON,Canada,M9C2Z9,43.646446,-79.570059,,1988-10-23
202245,MARKHAM,ON,Canada,L3R4L2,43.824593,-79.30991,,1960-04-19
202720,Mississauga,ON,Canada,L5B1H7,43.581565,-79.614967,,1978-04-01
202914,Milton,ON,Canada,L9T2V6,43.514987,-79.91166,,1966-11-03
203190,Scarborough,ON,Canada,M1N2C8,43.69444187,-79.26600495,,1994-07-04
203555,Mississauga,ON,Canada,L5R3G6,43.609003,-79.656946,,1985-07-31
203661,Milton,ON,Canada,L9T6W7,43.520596,-79.855245,,1981-03-20
203667,Mississauga,ON,Canada,L5C1N9,43.565295,-79.646002,,1990-11-14
204422,Toronto,ON,Canada,M6E1J9,43.682027,-79.446226,,1981-06-08
205055,Mississauga,ON,Canada,L5M5H9,43.572528,-79.70835,,1959-10-25
205290,YORK,ON,Canada,M6C2Y6,43.688239,-79.430417,,1990-11-19
205530,Markham,ON,Canada,L3R8K3,43.868219,-79.344754,,1962-06-16
205843,Toronto,ON,Canada,M6J2K6,43.65007,-79.410129,,1986-02-28
206591,Etobicoke,ON,Canada,M9P1J7,43.68748,-79.525606,,1975-08-19
206667,Mississauga,ON,Canada,L5N4N9,43.598223,-79.717711,,1968-02-19
207793,Mississauga,ON,Canada,L5M3V8,43.587728,-79.706265,,1978-04-27
207919,Toronto,ON,Canada,M6S3B8,43.65841,-79.481245,,1977-11-03
208874,Mississauga,ON,Canada,L5V2V7,43.601919,-79.690234,,1956-11-04
208974,MARKHAM,ON,Canada,L3P1P9,43.873429,-79.276486,,1960-04-29
209305,Toronto,ON,Canada,M4T1T1,43.692225,-79.384228,,1979-04-10
209579,Mississauga,ON,Canada,L5J3N1,43.516896,-79.639309,,1953-08-31
210081,Toronto,ON,Canada,M5T2J4,43.650684,-79.398877,,1993-07-28
210302,MARKHAM,ON,Canada,L3S2J9,43.836556,-79.274021,,1992-09-01
210352,Mississauga,ON,Canada,L5A3C3,43.595741,-79.613326,,1939-02-08
210793,Toronto,ON,Canada,M4K1C5,43.670754,-79.344073,,1946-09-19
211327,Toronto,ON,Canada,M5T2J4,43.650701,-79.398796,,1953-11-04
211549,Toronto,ON,Canada,M4E3X4,43.685567,-79.297156,,1977-04-20
