CUSTOMER_ID,CITY,PROVINCE,COUNTRY,POSTCODE,LATITUDE,LONGITUDE,GENDER,DOB
211580,Mississauga,ON,Canada,L5R3N5,43.610699,-79.685943,,1979-10-10
211642,Toronto,ON,Canada,M5A2H8,43.673961,-79.289268,,1993-07-29
211717,Scarborough,ON,Canada,M1M3J3,43.722638,-79.239355,,1978-09-04
211923,Mississauga,ON,Canada,L5V1C9,43.583756,-79.670926,,1968-10-27
212268,Mississauga,ON,Canada,L4W2J8,43.639244,-79.598689,,1987-10-08
212429,TORONTO,ON,Canada,M4E1M4,43.675755,-79.298149,,1964-07-08
212948,EAST YORK,ON,Canada,M4J3J8,43.683909,-79.340703,,1947-04-12
213264,Toronto,ON,Canada,M4V1X4,43.688396,-79.413879,,1969-10-18
214046,Scarborough,ON,Canada,M1R2A3,43.743705,-79.295237,,1994-12-17
214555,Etobicoke,ON,Canada,M9A3T9,43.662997,-79.519985,,1964-12-19
215100,Scarborough,ON,Canada,M1J2K2,43.742481,-79.232961,,1988-02-17
215734,Toronto,ON,Canada,M4M1Z9,43.669269,-79.335111,,1989-02-05
215741,Toronto,ON,Canada,M4M1Z2,43.668175,-79.340917,,1971-04-21
215884,Scarborough,ON,Canada,M1P2W1,43.763539,-79.289363,,1978-06-01
216040,Toronto,ON,Canada,M6N1N3,43.677741,-79.458701,,1980-06-01
216391,Mississauga,ON,Canada,L5G1N3,43.566769,-79.562385,,1987-07-20
216579,Brampton,ON,Canada,L6Y4C5,43.651716,-79.734184,,1992-06-11
216925,Toronto,ON,Canada,M4S2H1,43.70119474,-79.39263609,,1954-02-03
217493,Toronto,ON,Canada,M5T2B2,43.655407,-79.396983,,1959-05-21
218201,Mississauga,ON,Canada,L5L4W2,43.531642,-79.696458,,1991-12-18
219313,Brampton,ON,Canada,L6X2W4,43.692604,-79.771204,,1985-10-01
219839,Mississauga,ON,Canada,L5C1Z8,43.564372,-79.653858,,1988-08-23
220198,Scarborough,ON,Canada,M1R4T1,43.766693,-79.307283,,1980-02-18
220788,Toronto,ON,Canada,M5T1B8,43.651227,-79.395606,,1967-01-13
220846,Mississauga,ON,Canada,L5H4A8,43.539024,-79.604758,,1976-01-08
221009,Toronto,ON,Canada,M6R1H6,43.644912,-79.441977,,1978-03-27
222094,Markham,ON,Canada,L3R8H9,43.868354,-79.346926,,1964-09-04
222361,Mississauga,ON,Canada,L5R3C9,43.605576,-79.682671,,1978-05-26
223968,Toronto,ON,Canada,M5A2V5,43.657416,-79.367934,,1990-04-17
224014,Etobicoke,ON,Canada,M8Z4H6,43.643023,-79.518985,,1988-04-24
224186,Toronto,ON,Canada,M4L1M7,43.661154,-79.441567,,1990-02-16
224396,North York,ON,Canada,M3B3B6,43.750279,-79.363015,,1986-08-11
224653,Etobicoke,ON,Canada,M9C3R8,43.64258318,-79.58085574,,1957-05-12
224737,Mississauga,ON,Canada,L5A3C6,43.592508,-79.619284,,1945-08-13
224754,Mississauga,ON,Canada,L5C1R7,43.560526,-79.665757,,1948-03-17
224800,Toronto,ON,Canada,M4C1E5,43.684125,-79.313035,,1992-02-20
225015,North York,ON,Canada,M6L3G3,43.707139,-79.499816,,1960-06-30
225047,Toronto,ON,Canada,M6H3J9,43.671601,-79.438776,,1968-11-04
225122,EAST YORK,ON,Canada,M4C2P1,43.694596,-79.315387,,1976-04-14
225300,Mississauga,ON,Canada,L5V3A9,43.602769,-79.689304,,1938-03-16
225716,Etobicoke,ON,Canada,M9B4C6,43.642183,-79.538545,,1976-02-07
225989,Mississauga,ON,Canada,L5M5S1,43.56989,-79.738183,,1955-11-26
226593,Brampton,ON,Canada,L6Y2P8,43.655955,-79.750134,,1991-01-09
227422,Scarborough,ON,Canada,M1B4M4,43.815851,-79.213309,,1966-02-11
228450,Etobicoke,ON,Canada,M9W3Z2,43.719337,-79.564356,,1977-03-22
228938,Scarborough,ON,Canada,M1J1K7,43.735952,-79.24623,,1989-05-31
229153,Brampton,ON,Canada,L6Y5C8,43.659914,-79.769821,,1934-04-27
229576,Toronto,ON,Canada,M6R1J4,43.642103,-79.451817,,1939-01-13
230648,Etobicoke,ON,Canada,M8V1R3,43.613227,-79.492212,,1948-07-12
231003,Etobicoke,ON,Canada,M9R3V9,43.677448,-79.56726,,1987-09-30
231045,North York,ON,Canada,M3A0J3,43.754045,-79.335286,,1955-08-29
231091,Milton,ON,Canada,L9T2Y3,43.547938,-79.864407,,1969-07-29
231423,MARKHAM,ON,Canada,L3P5R1,43.888891,-79.267761,,1976-03-17
232352,Mississauga,ON,Canada,L5W1A8,43.629366,-79.719574,,1989-02-08
232611,Toronto,ON,Canada,M4E3G1,43.671217,-79.288397,,1976-01-08
233288,OAKVILLE,ON,Canada,L6J4V2,43.470964,-79.646377,,1992-03-06
233689,Toronto,ON,Canada,M4J3M6,43.674578,-79.334734,,1970-08-29
234178,Toronto,ON,Canada,M4W1R2,43.677235,-79.381972,,1979-03-31
234811,Markham,ON,Canada,L3S3S7,43.857773,-79.249061,,1980-11-11
235958,Mississauga,ON,Canada,L5M7Z8,43.53824,-79.731037,,1989-05-20
236354,North York,ON,Canada,M3L1J5,43.721989,-79.51588,,1986-10-31
236708,North York,ON,Canada,M5M3B9,43.742644,-79.423323,,1990-05-09
236895,Mississauga,ON,Canada,L4X1W7,43.622817,-79.592804,,1962-12-01
237643,Mississauga,ON,Canada,L5L1T7,43.529982,-79.68762,,1947-10-03
237720,Mississauga,ON,Canada,L5C3L6,43.575138,-79.660826,,1990-04-27
237865,ETOBICOKE,ON,Canada,M8V3R6,43.597204,-79.502538,,1952-09-04
238034,UNIONVILLE,ON,Canada,L3R7K6,43.878366,-79.31607,,1960-04-20
238046,Mississauga,ON,Canada,L4Y2T2,43.61215,-79.605655,,1945-03-25
238269,Toronto,ON,Canada,M5T3K9,43.65453531,-79.40563452,,1987-02-08
238355,EAST YORK,ON,Canada,M4K2G4,43.688579,-79.353132,,1977-12-28
238863,North York,ON,Canada,M9M1H6,43.720447,-79.540631,,1958-07-15
238911,Brampton,ON,Canada,L6Y2W4,43.662239,-79.754981,,1977-06-23
240443,EAST YORK,ON,Canada,M4C3G1,43.693036,-79.327518,,1962-04-15
241014,Scarborough,ON,Canada,M1T1E5,43.775329,-79.320166,,1965-11-17
242349,Scarborough,ON,Canada,M1W3H8,43.808011,-79.318336,,1921-05-11
242667,Brampton,ON,Canada,L7A3G3,43.688691,-79.834966,,1973-01-07
243101,Brampton,ON,Canada,L6X4W7,43.679498,-79.806789,,1955-02-14
243132,Mississauga,ON,Canada,L5N6X4,43.566864,-79.771492,,1994-07-19
243304,Mississauga,ON,Canada,L5W1A1,43.629505,-79.731437,,1981-12-15
243655,MARKHAM,ON,Canada,L6E0C3,43.901644,-79.250405,,1994-12-05
243738,Mississauga,ON,Canada,L4W3K9,43.616654,-79.610601,,1969-05-30
245564,Toronto,ON,Canada,M6R2Z7,43.649378,-79.457992,,1966-04-21
245933,Etobicoke,ON,Canada,M9P3K2,43.691462,-79.538466,,1968-02-29
246107,Mississauga,ON,Canada,L5M6C5,43.555072,-79.72285,,1969-10-04
246257,North York,ON,Canada,M2N4L5,43.781847,-79.391988,,1965-07-14
246557,Toronto,ON,Canada,M4J4A6,43.678574,-79.331036,,1987-06-25
246726,TORONTO,ON,Canada,M5W1R6,43.643857,-79.378661,,1957-02-03
246776,Scarborough,ON,Canada,M1T2T1,43.780557,-79.293713,,1990-12-04
246893,Milton,ON,Canada,L9T6C7,43.537004,-79.867341,,1932-05-14
246996,Scarborough,ON,Canada,M1B4N6,43.817902,-79.216586,,1939-05-13
247146,Mississauga,ON,Canada,L5A3L7,43.598743,-79.617388,,1990-04-28
248780,Scarborough,ON,Canada,M1N3E3,43.690251,-79.27083,,1993-10-19
249122,Mississauga,ON,Canada,L5G3V5,43.569703,-79.587122,,1991-12-31
249724,Toronto,ON,Canada,M6S3V9,43.657713,-79.485567,,1971-04-29
250423,Mississauga,ON,Canada,L5M5G2,43.567103,-79.719804,,1923-03-04
251543,Scarborough,ON,Canada,M1B5C8,43.817815,-79.202162,,1989-12-06
251681,Mississauga,ON,Canada,L5K1B9,43.526439,-79.654726,,1977-10-08
252415,Mississauga,ON,Canada,L5N6X6,43.57765,-79.776702,,1940-04-16
252698,Markham,ON,Canada,L3P7E7,43.877597,-79.292166,,1973-09-24
252735,MISSISSAUGA,ON,Canada,L5N5J4,43.5765062,-79.77246792,,1957-09-12
253675,Brampton,ON,Canada,L6Y1Z2,43.669551,-79.750198,,1950-03-25
253706,Brampton,ON,Canada,L6X4N8,43.679771,-79.795102,,1941-11-18
254362,Milton,ON,Canada,L9T6B5,43.529825,-79.859048,,1972-02-23
254417,Toronto,ON,Canada,M4R1L6,43.714363,-79.411512,,1968-03-14
254713,Etobicoke,ON,Canada,M8W3E7,43.592036,-79.529496,,1971-12-09
254769,Scarborough,ON,Canada,M1R2E2,43.744656,-79.293024,,1990-01-23
255800,North York,ON,Canada,M3A2G6,43.765972,-79.33319,,1911-03-03
256037,Brampton,ON,Canada,L6Y4S4,43.649597,-79.752699,,1980-05-23
256609,Toronto,ON,Canada,M4M1Z4,43.668522,-79.338108,,1974-06-12
256640,YORK,ON,Canada,M6C3H1,43.698218,-79.430244,,1977-11-12
256794,Toronto,ON,Canada,M5R2R7,43.671362,-79.403159,,1977-12-28
256894,Mississauga,ON,Canada,L5B4G9,43.575656,-79.631115,,1990-11-07
257436,Toronto,ON,Canada,M6H2Y2,43.6765,-79.434891,,1979-08-25
257851,Mississauga,ON,Canada,L5M6S4,43.560883,-79.74656,,1957-11-01
257899,Brampton,ON,Canada,L6Y2H5,43.661607,-79.73996,,1967-09-10
258050,Mississauga,ON,Canada,L5B3X1,43.576819,-79.63769,,1983-12-16
258244,Etobicoke,ON,Canada,M8Y3L9,43.630501,-79.485367,,1974-04-16
258586,Mississauga,ON,Canada,L4Y2K9,43.607989,-79.60123,,1963-05-23
259028,Mississauga,ON,Canada,L4Y2K7,43.606179,-79.603109,,1960-03-06
259698,Mississauga,ON,Canada,L5E1Y7,43.581378,-79.573626,,1985-08-20
259782,Mississauga,ON,Canada,L5L5R1,43.555421,-79.678023,,1916-03-11
260032,Etobicoke,ON,Canada,M9R3L8,43.681041,-79.563417,,1974-09-11
260350,Mississauga,ON,Canada,L5G4B4,43.572603,-79.582324,,1992-05-24
260826,North York,ON,Canada,M3A0N2,43.754045,-79.335286,,1960-07-04
261695,North York,ON,Canada,M5M2Z2,43.738349,-79.424724,,1981-08-20
261834,MARKHAM,ON,Canada,L6E1W6,43.901889,-79.256487,,1989-01-09
262571,Mississauga,ON,Canada,L5M3C2,43.55617,-79.700268,,1952-02-23
262867,Mississauga,ON,Canada,L4X1X6,43.62293,-79.595674,,1986-06-23
263121,Etobicoke,ON,Canada,M9C1L9,43.627818,-79.574475,,1993-06-15
264105,Mississauga,ON,Canada,L5C2X6,43.554891,-79.635549,,1957-11-11
264263,Toronto,ON,Canada,M4K1V2,43.679493,-79.360551,,1962-12-17
264274,North York,ON,Canada,M6M2Y8,43.704541,-79.48077,,1967-09-12
264284,MARKHAM,ON,Canada,L3S4T4,43.845224,-79.246902,,1975-01-11
264553,MARKHAM,ON,Canada,L3P5E3,43.872955,-79.260176,,1983-06-11
264645,YORK,ON,Canada,M6M3R7,43.693029,-79.47232,,1991-07-20
264835,Mississauga,ON,Canada,L5L1Z2,43.541028,-79.696886,,1950-09-14
264993,Milton,ON,Canada,L9T4K5,43.518968,-79.860569,,1944-12-26
265145,North York,ON,Canada,M5M2W2,43.734398,-79.431022,,1959-03-22
265372,MARKHAM,ON,Canada,L3P7B1,43.88375,-79.287324,,1965-12-12
265889,East York,ON,Canada,M4J4T6,43.689849,-79.329377,,1957-07-05
267261,ETOBICOKE,ON,Canada,M9A5H3,43.6839637,-79.51138141,,1980-11-13
267500,Mississauga,ON,Canada,L4Y2Y1,43.605709,-79.61071,,1983-04-20
267624,Scarborough,ON,Canada,M1M3E5,43.717686,-79.246816,,1978-07-05
267863,Toronto,ON,Canada,M6H3Z9,43.674286,-79.44955,,1965-02-07
268301,Mississauga,ON,Canada,L4Z3T2,43.618478,-79.647091,,1989-06-12
268500,Scarborough,ON,Canada,M1V2J3,43.821783,-79.289925,,1965-12-13
268515,MARKHAM,ON,Canada,L3R9E7,43.866228,-79.35915,,1982-10-23
269301,North York,ON,Canada,M3A1Y5,43.759563,-79.332467,,1932-03-02
269603,North York,ON,Canada,M3A1S4,43.748365,-79.327078,,1992-06-22
270064,YORK,ON,Canada,M6E2V3,43.684763,-79.437714,,1974-04-08
270493,Toronto,ON,Canada,M6R2P5,43.64401,-79.450548,,1980-07-26
270513,Mississauga,ON,Canada,L5G3G1,43.55683606,-79.5857796,,1947-12-15
270589,York,ON,Canada,M6E1N6,43.68663,-79.441096,,1971-11-23
270831,Toronto,ON,Canada,M4L2G5,43.6748867,-79.31606192,,1943-07-12
270915,Pickering,ON,Canada,L1V1L6,43.829311,-79.149887,,1972-09-27
271602,Mississauga,ON,Canada,L5J2K2,43.526278,-79.639973,,1988-10-12
271846,Toronto,ON,Canada,M4S1S2,43.705691,-79.381726,,1987-10-07
271899,Scarborough,ON,Canada,M1B6K4,43.808133,-79.188336,,1947-05-18
272245,MARKHAM,ON,Canada,L6E1Z2,43.90499101,-79.25030216,,1964-01-15
273087,Pickering,ON,Canada,L1V4S3,43.825645,-79.127362,,1976-12-27
273459,Milton,ON,Canada,L9T2X7,43.51306,-79.93239,,1967-04-29
273589,Toronto,ON,Canada,M4T1Z6,43.6884935,-79.3944305,,1968-05-10
273648,Mississauga,ON,Canada,L5L5W6,43.527022,-79.68801,,1966-05-14
273787,Toronto,ON,Canada,M4E3H9,43.676189,-79.289056,,1936-02-18
273926,Etobicoke,ON,Canada,M9W2B6,43.720969,-79.55445,,1954-05-13
273980,Mississauga,ON,Canada,L5M3L5,43.571337,-79.688536,,1965-02-11
274008,MARKHAM,ON,Canada,L6C2T7,43.892359,-79.299032,,1980-11-23
274314,Etobicoke,ON,Canada,M8V1V4,43.608678,-79.487625,,1981-01-13
274423,Toronto,ON,Canada,M5S2R2,43.66075,-79.409326,,1993-06-04
274951,North York,ON,Canada,M3L1H7,43.723595,-79.519482,,1982-03-01
274955,MARKHAM,ON,Canada,L3S1S6,43.830928,-79.284143,,1993-06-05
275295,GEORGETOWN,ON,Canada,L7G5X7,43.650399,-79.908948,,1984-10-14
275824,North York,ON,Canada,M6A2M6,43.722453,-79.444351,,1949-02-18
275931,Toronto,ON,Canada,M5P1A3,43.698113,-79.400516,,1980-08-02
276224,EAST YORK,ON,Canada,M4J4S7,43.686788,-79.328895,,1981-10-20
276586,MARKHAM,ON,Canada,L3R2T4,43.853409,-79.356051,,1985-01-18
277401,Brampton,ON,Canada,L6Y4X2,43.648894,-79.750148,,1973-06-28
278015,GEORGETOWN,ON,Canada,L7G6C3,43.636709,-79.912812,,1992-12-30
278269,MARKHAM,ON,Canada,L6C2W5,43.893887,-79.302594,,1963-12-29
278378,Markham,ON,Canada,L6E1P5,43.898592,-79.287262,,1983-04-01
278425,Toronto,ON,Canada,M4M2A4,43.671926,-79.334862,,1989-11-13
278619,Scarborough,ON,Canada,M1B1E7,43.800294,-79.221682,,1991-01-29
279237,Etobicoke,ON,Canada,M9A3S6,43.661944,-79.527347,,1993-01-30
279401,Mississauga,ON,Canada,L5R1N6,43.599254,-79.658255,,1952-03-22
280019,Mississauga,ON,Canada,L5B3K8,43.58282,-79.639838,,1960-11-24
280471,North York,ON,Canada,M6L1J6,43.705088,-79.502271,,1977-06-13
280664,Etobicoke,ON,Canada,M8Z2Y3,43.642399,-79.510558,,1953-11-21
282572,MISSISSAUGA,ON,Canada,L5B4L4,43.581427,-79.622012,,1968-07-26
283409,MARKHAM,ON,Canada,L6B1A8,43.9077,-79.24212,,1991-07-03
283841,Mississauga,ON,Canada,L5V2A1,43.595418,-79.679762,,1964-11-28
283857,Brampton,ON,Canada,L6X2G9,43.67675304,-79.78053651,,1978-06-05
283940,GEORGETOWN,ON,Canada,L7G1C6,43.645826,-79.887137,,1964-07-19
284320,Etobicoke,ON,Canada,M8X1E9,43.644909,-79.52173,,1972-03-22
284367,MARKHAM,ON,Canada,L3P1T4,43.873149,-79.265977,,1980-03-08
284839,Milton,ON,Canada,L9T6V5,43.514912,-79.83127,,1963-05-04
285236,Mississauga,ON,Canada,L5B1G1,43.57551,-79.614209,,1940-03-30
285350,Toronto,ON,Canada,M4L1T8,43.674662,-79.305007,,1989-02-24
285522,Mississauga,ON,Canada,L5E1G2,43.581031,-79.554433,,1957-10-10
286462,Toronto,ON,Canada,M4P3H6,43.711965,-79.39435,,1985-01-04
286563,Scarborough,ON,Canada,M1P5H4,43.748002,-79.273019,,1984-06-15
286645,TORONTO,ON,Canada,M4P3E4,43.712363,-79.401934,,1969-01-12
286987,Scarborough,ON,Canada,M1J2C3,43.751217,-79.242492,,1970-10-07
287331,North York,ON,Canada,M3M2A2,43.728091,-79.50315,,1935-05-14
287716,MARKHAM,ON,Canada,L6B0P4,43.893528,-79.219616,,1985-07-29
288889,Toronto,ON,Canada,M6G1N5,43.665791,-79.415657,,1986-03-13
289330,Toronto,ON,Canada,M6J1C5,43.64573,-79.407601,,1974-04-13
289698,Mississauga,ON,Canada,L5B4C7,43.577799,-79.637599,,1990-04-19
290851,Toronto,ON,Canada,M4K3A4,43.680012,-79.351546,,1948-03-03
291652,Toronto,ON,Canada,M4K3R2,43.672997,-79.342526,,1957-05-30
291712,GEORGETOWN,ON,Canada,L7G1B4,43.647369,-79.881185,,1968-03-16
292209,Mississauga,ON,Canada,L4X2R2,43.625898,-79.595165,,1964-05-23
292349,Toronto,ON,Canada,M6H2L2,43.674153,-79.444398,,1992-03-30
292360,Toronto,ON,Canada,M6H3A8,43.675982,-79.437514,,1947-06-04
293000,Toronto,ON,Canada,M4L2W9,43.672748,-79.324308,,1983-10-02
293131,Mississauga,ON,Canada,L5M7W2,43.57893,-79.69133,,1979-03-17
293290,Etobicoke,ON,Canada,M9A4G6,43.672397,-79.522028,,1955-11-02
293506,OAKVILLE,ON,Canada,L6H2T8,43.483231,-79.688146,,1931-10-04
293605,Mississauga,ON,Canada,L5M4X1,43.585752,-79.711957,,1964-12-29
294628,Toronto,ON,Canada,M5A2X3,43.658587,-79.366959,,1970-03-16
294965,YORK,ON,Canada,M6M4Y6,43.688849,-79.504517,,1961-08-24
295161,Mississauga,ON,Canada,L5C3R3,43.570394,-79.669786,,1980-06-13
295264,Etobicoke,ON,Canada,M9R3M3,43.691661,-79.559726,,1953-12-08
295862,Brampton,ON,Canada,L6X4T4,43.686222,-79.801482,,1977-10-03
295991,Scarborough,ON,Canada,M1S1M9,43.7864,-79.281861,,1969-12-20
296496,MARKHAM,ON,Canada,L6E1X8,43.900043,-79.245092,,1909-07-21
296599,Toronto,ON,Canada,M6G3J1,43.678394,-79.426252,,1989-10-24
296602,Toronto,ON,Canada,M4W2Z1,43.674886,-79.370027,,1966-06-19
297059,Mississauga,ON,Canada,L5M4Z8,43.594612,-79.712642,,1986-01-13
297228,YORK,ON,Canada,M6E1J4,43.683583,-79.437923,,1975-03-15
297245,MISSISSAUGA,ON,Canada,L5L5G4,43.52302722,-79.69413666,,1980-07-28
297470,MARKHAM,ON,Canada,L6E2B8,43.890324,-79.281149,,1976-08-15
298428,UNIONVILLE,ON,Canada,L3R4Y6,43.869099,-79.293755,,1990-01-30
298653,MARKHAM,ON,Canada,L3S3B6,43.841214,-79.255765,,1978-03-23
298826,BRAMPTON,ON,Canada,L6Y5N4,43.63957,-79.758578,,1982-10-29
298915,NORTH YORK,ON,Canada,M6A0A1,43.718382,-79.455624,,1991-03-23
299257,Mississauga,ON,Canada,L5B2Z1,43.581324,-79.650937,,1956-01-20
300146,Markham,ON,Canada,L6C1R4,43.877802,-79.360489,,1952-09-22
301007,Brampton,ON,Canada,L6Y5M6,43.641077,-79.755526,,1977-02-24
301588,North York,ON,Canada,M2J3M3,43.779658,-79.333005,,1992-11-07
301820,MARKHAM,ON,Canada,L6C2J8,43.88857,-79.296641,,1954-09-19
302295,Toronto,ON,Canada,M6S3B3,43.654057,-79.478997,,1941-02-02
302405,North York,ON,Canada,M3M2M4,43.731487,-79.492849,,1992-02-22
302781,Mississauga,ON,Canada,L5V2X5,43.605461,-79.688953,,1954-12-31
303050,EAST YORK,ON,Canada,M4C5N2,43.69545,-79.302085,,1988-02-27
303077,EAST YORK,ON,Canada,M4G1P5,43.708915,-79.368144,,1947-12-07
303271,Mississauga,ON,Canada,L5B2A2,43.568192,-79.619407,,1976-08-19
303284,Scarborough,ON,Canada,M1V5G7,43.825996,-79.293783,,1987-04-12
303456,Brampton,ON,Canada,L6Y5B1,43.666567,-79.773273,,1994-03-07
304489,Toronto,ON,Canada,M6N5C6,43.672622,-79.47365,,1967-08-24
